0 verbose cli /nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5/bin/node /nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/.npmrc
5 silly config load:file:/home/orta/.npmrc
6 silly config load:file:/nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/.npm-cache/_logs/2025-11-23T01_28_06_426Z-
10 verbose logfile /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/.npm-cache/_logs/2025-11-23T01_28_06_426Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-wasm32-wasi'
343 silly ADD node_modules/flat-cache
344 silly ADD node_modules/find-up
345 silly ADD node_modules/fill-range
346 silly ADD node_modules/file-entry-cache
347 silly ADD node_modules/fastq
348 silly ADD node_modules/fast-levenshtein
349 silly ADD node_modules/fast-json-stable-stringify
350 silly ADD node_modules/fast-glob
351 silly ADD node_modules/fast-glob/node_modules/glob-parent
352 silly ADD node_modules/fast-deep-equal
353 silly ADD node_modules/esutils
354 silly ADD node_modules/estraverse
355 silly ADD node_modules/esrecurse
356 silly ADD node_modules/esquery
357 silly ADD node_modules/espree
358 silly ADD node_modules/eslint-visitor-keys
359 silly ADD node_modules/eslint-scope
360 silly ADD node_modules/eslint-plugin-react-hooks
361 silly ADD node_modules/eslint-plugin-react
362 silly ADD node_modules/eslint-plugin-react/node_modules/semver
363 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
364 silly ADD node_modules/eslint-plugin-jsx-a11y
365 silly ADD node_modules/eslint-plugin-import
366 silly ADD node_modules/eslint-plugin-import/node_modules/semver
367 silly ADD node_modules/eslint-plugin-import/node_modules/debug
368 silly ADD node_modules/eslint-module-utils
369 silly ADD node_modules/eslint-module-utils/node_modules/debug
370 silly ADD node_modules/eslint-import-resolver-typescript
371 silly ADD node_modules/eslint-import-resolver-node
372 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
373 silly ADD node_modules/eslint-config-next
374 silly ADD node_modules/eslint
375 silly ADD node_modules/escape-string-regexp
376 silly ADD node_modules/es-to-primitive
377 silly ADD node_modules/es-shim-unscopables
378 silly ADD node_modules/es-set-tostringtag
379 silly ADD node_modules/es-object-atoms
380 silly ADD node_modules/es-iterator-helpers
381 silly ADD node_modules/es-errors
382 silly ADD node_modules/es-define-property
383 silly ADD node_modules/es-abstract
384 silly ADD node_modules/enhanced-resolve
385 silly ADD node_modules/emoji-regex
386 silly ADD node_modules/dunder-proto
387 silly ADD node_modules/doctrine
388 silly ADD node_modules/detect-libc
389 silly ADD node_modules/define-properties
390 silly ADD node_modules/define-data-property
391 silly ADD node_modules/deep-is
392 silly ADD node_modules/debug
393 silly ADD node_modules/data-view-byte-offset
394 silly ADD node_modules/data-view-byte-length
395 silly ADD node_modules/data-view-buffer
396 silly ADD node_modules/damerau-levenshtein
397 silly ADD node_modules/csstype
398 silly ADD node_modules/cross-spawn
399 silly ADD node_modules/concat-map
400 silly ADD node_modules/color-name
401 silly ADD node_modules/color-convert
402 silly ADD node_modules/client-only
403 silly ADD node_modules/chownr
404 silly ADD node_modules/chalk
405 silly ADD node_modules/caniuse-lite
406 silly ADD node_modules/callsites
407 silly ADD node_modules/call-bound
408 silly ADD node_modules/call-bind-apply-helpers
409 silly ADD node_modules/call-bind
410 silly ADD node_modules/braces
411 silly ADD node_modules/brace-expansion
412 silly ADD node_modules/balanced-match
413 silly ADD node_modules/axobject-query
414 silly ADD node_modules/axe-core
415 silly ADD node_modules/available-typed-arrays
416 silly ADD node_modules/async-function
417 silly ADD node_modules/ast-types-flow
418 silly ADD node_modules/arraybuffer.prototype.slice
419 silly ADD node_modules/array.prototype.tosorted
420 silly ADD node_modules/array.prototype.flatmap
421 silly ADD node_modules/array.prototype.flat
422 silly ADD node_modules/array.prototype.findlastindex
423 silly ADD node_modules/array.prototype.findlast
424 silly ADD node_modules/array-includes
425 silly ADD node_modules/array-buffer-byte-length
426 silly ADD node_modules/aria-query
427 silly ADD node_modules/argparse
428 silly ADD node_modules/ansi-styles
429 silly ADD node_modules/ajv
430 silly ADD node_modules/acorn-jsx
431 silly ADD node_modules/acorn
432 silly ADD
433 silly ADD
434 silly ADD
435 silly ADD
436 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
437 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
438 silly ADD
439 silly ADD
440 silly ADD
441 silly ADD
442 silly ADD
443 silly ADD
444 silly ADD
445 silly ADD
446 silly ADD
447 silly ADD
448 silly ADD
449 silly ADD
450 silly ADD
451 silly ADD node_modules/@typescript-eslint/visitor-keys
452 silly ADD node_modules/@typescript-eslint/utils
453 silly ADD node_modules/@typescript-eslint/typescript-estree
454 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
455 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/glob-parent
456 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/fast-glob
457 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
458 silly ADD node_modules/@typescript-eslint/types
459 silly ADD node_modules/@typescript-eslint/type-utils
460 silly ADD node_modules/@typescript-eslint/tsconfig-utils
461 silly ADD node_modules/@typescript-eslint/scope-manager
462 silly ADD node_modules/@typescript-eslint/project-service
463 silly ADD node_modules/@typescript-eslint/parser
464 silly ADD node_modules/@typescript-eslint/eslint-plugin
465 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
466 silly ADD node_modules/@types/react-dom
467 silly ADD node_modules/@types/react
468 silly ADD node_modules/@types/node
469 silly ADD node_modules/@types/json5
470 silly ADD node_modules/@types/json-schema
471 silly ADD node_modules/@types/estree
472 silly ADD node_modules/@tybys/wasm-util
473 silly ADD node_modules/@tailwindcss/postcss
474 silly ADD
475 silly ADD
476 silly ADD
477 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
478 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
479 silly ADD
480 silly ADD
481 silly ADD
482 silly ADD
483 silly ADD
484 silly ADD
485 silly ADD
486 silly ADD node_modules/@tailwindcss/oxide
487 silly ADD node_modules/@tailwindcss/node
488 silly ADD node_modules/@swc/helpers
489 silly ADD node_modules/@rushstack/eslint-patch
490 silly ADD node_modules/@rtsao/scc
491 silly ADD node_modules/@nolyfill/is-core-module
492 silly ADD node_modules/@nodelib/fs.walk
493 silly ADD node_modules/@nodelib/fs.stat
494 silly ADD node_modules/@nodelib/fs.scandir
495 silly ADD
496 silly ADD
497 silly ADD node_modules/@next/swc-linux-x64-musl
498 silly ADD node_modules/@next/swc-linux-x64-gnu
499 silly ADD
500 silly ADD
501 silly ADD
502 silly ADD
503 silly ADD node_modules/@next/eslint-plugin-next
504 silly ADD node_modules/@next/env
505 silly ADD node_modules/@napi-rs/wasm-runtime
506 silly ADD node_modules/@jridgewell/trace-mapping
507 silly ADD node_modules/@jridgewell/sourcemap-codec
508 silly ADD node_modules/@jridgewell/resolve-uri
509 silly ADD node_modules/@jridgewell/remapping
510 silly ADD node_modules/@jridgewell/gen-mapping
511 silly ADD node_modules/@isaacs/fs-minipass
512 silly ADD
513 silly ADD
514 silly ADD
515 silly ADD
516 silly ADD node_modules/@img/sharp-linuxmusl-x64
517 silly ADD
518 silly ADD node_modules/@img/sharp-linux-x64
519 silly ADD
520 silly ADD
521 silly ADD
522 silly ADD
523 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
524 silly ADD
525 silly ADD node_modules/@img/sharp-libvips-linux-x64
526 silly ADD
527 silly ADD
528 silly ADD
529 silly ADD
530 silly ADD
531 silly ADD
532 silly ADD
533 silly ADD
534 silly ADD node_modules/@img/colour
535 silly ADD node_modules/@humanwhocodes/retry
536 silly ADD node_modules/@humanwhocodes/module-importer
537 silly ADD node_modules/@humanfs/node
538 silly ADD node_modules/@humanfs/core
539 silly ADD node_modules/@eslint/plugin-kit
540 silly ADD node_modules/@eslint/object-schema
541 silly ADD node_modules/@eslint/js
542 silly ADD node_modules/@eslint/eslintrc
543 silly ADD node_modules/@eslint/core
544 silly ADD node_modules/@eslint/config-helpers
545 silly ADD node_modules/@eslint/config-array
546 silly ADD node_modules/@eslint-community/regexpp
547 silly ADD node_modules/@eslint-community/eslint-utils
548 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
549 silly ADD node_modules/@emnapi/wasi-threads
550 silly ADD node_modules/@emnapi/runtime
551 silly ADD node_modules/@emnapi/core
552 silly ADD node_modules/@alloc/quick-lru
553 verbose cwd /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs
554 verbose os Linux 6.12.57
555 verbose node v20.19.5
556 verbose npm  v10.8.2
557 verbose exit 0
558 info ok
