0 verbose cli /nix/store/0kh1y9df3ipxa8b3gkwghzjwwn07y23n-nodejs-20.19.5/bin/node /nix/store/0kh1y9df3ipxa8b3gkwghzjwwn07y23n-nodejs-20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/nix/store/0kh1y9df3ipxa8b3gkwghzjwwn07y23n-nodejs-20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/.npmrc
5 silly config load:file:/home/orta/.npmrc
6 silly config load:file:/nix/store/0kh1y9df3ipxa8b3gkwghzjwwn07y23n-nodejs-20.19.5/etc/npmrc
7 verbose title npm install @types/react @types/node
8 verbose argv "install" "--save-exact" "--save-dev" "@types/react" "@types/node"
9 verbose logfile logs-max:10 dir:/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/.npm-cache/_logs/2025-10-18T08_25_13_143Z-
10 verbose logfile /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/.npm-cache/_logs/2025-10-18T08_25_13_143Z-debug-0.log
11 silly packumentCache heap:4112515072 maxSize:1028128768 maxEntrySize:514064384
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/node@^20
16 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 678ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
19 silly fetch manifest @types/react@^19
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2freact 243ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2504314 disposed:false
23 silly placeDep ROOT @types/node@20.19.22 REPLACE for: mi-app@0.1.0 want: ^20
24 silly placeDep ROOT @types/react@19.2.2 REPLACE for: mi-app@0.1.0 want: ^19
25 silly reify moves {}
26 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-wasm32-wasi'
333 silly ADD node_modules/file-entry-cache
334 silly ADD node_modules/fastq
335 silly ADD node_modules/fast-levenshtein
336 silly ADD node_modules/fast-json-stable-stringify
337 silly ADD node_modules/fast-glob
338 silly ADD node_modules/fast-glob/node_modules/glob-parent
339 silly ADD node_modules/fast-deep-equal
340 silly ADD node_modules/esutils
341 silly ADD node_modules/estraverse
342 silly ADD node_modules/esrecurse
343 silly ADD node_modules/esquery
344 silly ADD node_modules/espree
345 silly ADD node_modules/eslint-visitor-keys
346 silly ADD node_modules/eslint-scope
347 silly ADD node_modules/eslint-plugin-react-hooks
348 silly ADD node_modules/eslint-plugin-react
349 silly ADD node_modules/eslint-plugin-react/node_modules/semver
350 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
351 silly ADD node_modules/eslint-plugin-jsx-a11y
352 silly ADD node_modules/eslint-plugin-import
353 silly ADD node_modules/eslint-plugin-import/node_modules/semver
354 silly ADD node_modules/eslint-plugin-import/node_modules/debug
355 silly ADD node_modules/eslint-module-utils
356 silly ADD node_modules/eslint-module-utils/node_modules/debug
357 silly ADD node_modules/eslint-import-resolver-typescript
358 silly ADD node_modules/eslint-import-resolver-node
359 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
360 silly ADD node_modules/eslint-config-next
361 silly ADD node_modules/eslint
362 silly ADD node_modules/escape-string-regexp
363 silly ADD node_modules/es-to-primitive
364 silly ADD node_modules/es-shim-unscopables
365 silly ADD node_modules/es-set-tostringtag
366 silly ADD node_modules/es-object-atoms
367 silly ADD node_modules/es-iterator-helpers
368 silly ADD node_modules/es-errors
369 silly ADD node_modules/es-define-property
370 silly ADD node_modules/es-abstract
371 silly ADD node_modules/enhanced-resolve
372 silly ADD node_modules/emoji-regex
373 silly ADD node_modules/dunder-proto
374 silly ADD node_modules/doctrine
375 silly ADD node_modules/define-properties
376 silly ADD node_modules/define-data-property
377 silly ADD node_modules/deep-is
378 silly ADD node_modules/debug
379 silly ADD node_modules/data-view-byte-offset
380 silly ADD node_modules/data-view-byte-length
381 silly ADD node_modules/data-view-buffer
382 silly ADD node_modules/damerau-levenshtein
383 silly ADD node_modules/csstype
384 silly ADD node_modules/cross-spawn
385 silly ADD node_modules/concat-map
386 silly ADD node_modules/color-name
387 silly ADD node_modules/color-convert
388 silly ADD node_modules/chownr
389 silly ADD node_modules/chalk
390 silly ADD node_modules/callsites
391 silly ADD node_modules/call-bound
392 silly ADD node_modules/call-bind-apply-helpers
393 silly ADD node_modules/call-bind
394 silly ADD node_modules/braces
395 silly ADD node_modules/brace-expansion
396 silly ADD node_modules/balanced-match
397 silly ADD node_modules/axobject-query
398 silly ADD node_modules/axe-core
399 silly ADD node_modules/available-typed-arrays
400 silly ADD node_modules/async-function
401 silly ADD node_modules/ast-types-flow
402 silly ADD node_modules/arraybuffer.prototype.slice
403 silly ADD node_modules/array.prototype.tosorted
404 silly ADD node_modules/array.prototype.flatmap
405 silly ADD node_modules/array.prototype.flat
406 silly ADD node_modules/array.prototype.findlastindex
407 silly ADD node_modules/array.prototype.findlast
408 silly ADD node_modules/array-includes
409 silly ADD node_modules/array-buffer-byte-length
410 silly ADD node_modules/aria-query
411 silly ADD node_modules/argparse
412 silly ADD node_modules/ansi-styles
413 silly ADD node_modules/ajv
414 silly ADD node_modules/acorn-jsx
415 silly ADD node_modules/acorn
416 silly ADD
417 silly ADD
418 silly ADD
419 silly ADD
420 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
421 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
422 silly ADD
423 silly ADD
424 silly ADD
425 silly ADD
426 silly ADD
427 silly ADD
428 silly ADD
429 silly ADD
430 silly ADD
431 silly ADD
432 silly ADD
433 silly ADD
434 silly ADD
435 silly ADD node_modules/@typescript-eslint/visitor-keys
436 silly ADD node_modules/@typescript-eslint/utils
437 silly ADD node_modules/@typescript-eslint/typescript-estree
438 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
439 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/glob-parent
440 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/fast-glob
441 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
442 silly ADD node_modules/@typescript-eslint/types
443 silly ADD node_modules/@typescript-eslint/type-utils
444 silly ADD node_modules/@typescript-eslint/tsconfig-utils
445 silly ADD node_modules/@typescript-eslint/scope-manager
446 silly ADD node_modules/@typescript-eslint/project-service
447 silly ADD node_modules/@typescript-eslint/parser
448 silly ADD node_modules/@typescript-eslint/eslint-plugin
449 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
450 silly ADD node_modules/@types/react-dom
451 silly ADD node_modules/@types/json5
452 silly ADD node_modules/@types/json-schema
453 silly ADD node_modules/@types/estree
454 silly ADD node_modules/@tybys/wasm-util
455 silly ADD node_modules/@tailwindcss/postcss
456 silly ADD
457 silly ADD
458 silly ADD
459 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
460 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
461 silly ADD
462 silly ADD
463 silly ADD
464 silly ADD
465 silly ADD
466 silly ADD
467 silly ADD
468 silly ADD node_modules/@tailwindcss/oxide
469 silly ADD node_modules/@tailwindcss/node
470 silly ADD node_modules/@rushstack/eslint-patch
471 silly ADD node_modules/@rtsao/scc
472 silly ADD node_modules/@nolyfill/is-core-module
473 silly ADD node_modules/@nodelib/fs.walk
474 silly ADD node_modules/@nodelib/fs.stat
475 silly ADD node_modules/@nodelib/fs.scandir
476 silly ADD
477 silly ADD
478 silly ADD
479 silly ADD
480 silly ADD
481 silly ADD
482 silly ADD node_modules/@next/eslint-plugin-next
483 silly ADD node_modules/@napi-rs/wasm-runtime
484 silly ADD node_modules/@jridgewell/trace-mapping
485 silly ADD node_modules/@jridgewell/sourcemap-codec
486 silly ADD node_modules/@jridgewell/resolve-uri
487 silly ADD node_modules/@jridgewell/remapping
488 silly ADD node_modules/@jridgewell/gen-mapping
489 silly ADD node_modules/@isaacs/fs-minipass
490 silly ADD
491 silly ADD
492 silly ADD
493 silly ADD
494 silly ADD
495 silly ADD
496 silly ADD
497 silly ADD
498 silly ADD
499 silly ADD
500 silly ADD
501 silly ADD
502 silly ADD
503 silly ADD
504 silly ADD
505 silly ADD
506 silly ADD
507 silly ADD
508 silly ADD node_modules/@humanwhocodes/retry
509 silly ADD node_modules/@humanwhocodes/module-importer
510 silly ADD node_modules/@humanfs/node
511 silly ADD node_modules/@humanfs/core
512 silly ADD node_modules/@eslint/plugin-kit
513 silly ADD node_modules/@eslint/object-schema
514 silly ADD node_modules/@eslint/js
515 silly ADD node_modules/@eslint/eslintrc
516 silly ADD node_modules/@eslint/core
517 silly ADD node_modules/@eslint/config-helpers
518 silly ADD node_modules/@eslint/config-array
519 silly ADD node_modules/@eslint-community/regexpp
520 silly ADD node_modules/@eslint-community/eslint-utils
521 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
522 silly ADD node_modules/@emnapi/wasi-threads
523 silly ADD node_modules/@emnapi/core
524 silly ADD node_modules/@alloc/quick-lru
525 verbose cwd /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs
526 verbose os Linux 6.12.51
527 verbose node v20.19.5
528 verbose npm  v10.8.2
529 verbose exit 0
530 info ok
